Date,CTR,AbandonedCartRate,BounceRate,FunnelDrop_ViewToCart,FunnelDrop_CartToCheckout,ReturningVisitorRatio,AvgSessionDuration_sec
28-02-2021,0.0027,0.4794,0.3851,0.7776,0.1948,0.3369,69.24
01-03-2021,0.029,0.3964,0.5837,0.3158,0.4177,0.6872,74.53
02-03-2021,0.0295,0.7521,0.3298,0.4472,0.1372,0.46,60.17
03-03-2021,0.0118,0.5953,0.227,0.5107,0.2472,0.5304,30.8
04-03-2021,0.0414,0.4994,0.3624,0.5778,0.3177,0.5888,42.56
05-03-2021,0.0616,0.5813,0.4356,0.5312,0.3971,0.2672,19.32
06-03-2021,0.0581,0.7075,0.3729,0.1765,0.0849,0.4245,73.64
07-03-2021,0.0435,0.6478,0.2782,0.6609,0.4682,0.6226,15.31
08-03-2021,0.0064,0.4628,0.2081,0.2542,0.2225,0.6538,41.6
09-03-2021,0.0264,0.5537,0.2907,0.6647,0.3125,0.701,24.83
10-03-2021,0.0353,0.6965,0.3939,0.487,0.3312,0.3605,46.22
11-03-2021,0.0292,0.6457,0.2715,0.6659,0.404,0.5126,32.44
12-03-2021,0.0472,0.4103,0.5464,0.5085,0.151,0.2761,14.24
13-03-2021,0.0218,0.4453,0.4543,0.3827,0.4611,0.5461,53.97
14-03-2021,0.0337,0.6949,0.5299,0.3018,0.1724,0.5673,39.28
15-03-2021,0.0147,0.6345,0.3649,0.3834,0.4358,0.3339,49.24
16-03-2021,0.0368,0.3763,0.2816,0.5336,0.2319,0.3497,27.85
17-03-2021,0.025,0.474,0.458,0.1281,0.2482,0.4501,31.59
18-03-2021,0.0251,0.5527,0.2973,0.4304,0.1302,0.5726,24.13
19-03-2021,0.0283,0.5089,0.4373,0.5791,0.1065,0.5073,33.21
20-03-2021,0.0186,0.5369,0.288,0.5586,0.3966,0.4883,38.59
21-03-2021,0.0166,0.6565,0.2939,0.4712,0.4126,0.2836,35.95
22-03-2021,0.0151,0.5676,0.3715,0.4473,0.639,0.4208,19.79
23-03-2021,0.0211,0.6607,0.4056,0.5878,0.2523,0.5839,33.12
24-03-2021,0.0373,0.5713,0.5698,0.3763,0.1258,0.6563,27.82
25-03-2021,0.0301,0.6151,0.2896,0.4144,0.4615,0.6039,78.42
26-03-2021,0.0229,0.5686,0.4241,0.555,0.3157,0.2621,19.32
27-03-2021,0.0427,0.6147,0.4145,0.4255,0.3286,0.3212,7.96
28-03-2021,0.0292,0.5244,0.513,0.7145,0.5925,0.0602,34.7
29-03-2021,0.046,0.4191,0.5999,0.42,0.2865,0.3371,53.39
30-03-2021,0.0181,0.451,0.5093,0.5994,0.3798,0.3898,31.88
31-03-2021,0.0261,0.5854,0.4418,0.3877,0.2418,0.5762,12.12
01-04-2021,0.0364,0.2961,0.2983,0.6278,0.3436,0.5754,30.44
02-04-2021,0.0107,0.6465,0.4154,0.3552,0.3022,0.3901,9.77
03-04-2021,0.0298,0.5808,0.2875,0.5729,0.2616,0.4229,59.81
04-04-2021,0.0217,0.2956,0.1829,0.5202,0.037,0.2358,22.19
05-04-2021,0.0112,0.6364,0.4209,0.5913,0.1189,0.389,14.98
06-04-2021,0.0453,0.5697,0.415,0.2945,0.0617,0.1142,30.26
07-04-2021,0.0195,0.893,0.4189,0.3804,0.1229,0.5443,4.84
08-04-2021,0.0463,0.482,0.1495,0.5071,0.1615,0.3974,57.85
09-04-2021,0.0372,0.8117,0.5139,0.292,0.3696,0.3182,47.24
10-04-2021,0.052,0.7125,0.4752,0.4643,0.1845,0.4871,47.85
11-04-2021,0.0197,0.7901,0.3034,0.4294,0.5764,0.5738,16.38
12-04-2021,0.0392,0.4994,0.5264,0.4023,0.5289,0.1935,20.41
13-04-2021,0.051,0.5915,0.2698,0.4342,0.3259,0.283,10.86
14-04-2021,0.0118,0.6918,0.5055,0.5019,0.2231,0.235,38.03
15-04-2021,0.041,0.533,0.3326,0.3769,0.2742,0.3341,78.81
16-04-2021,0.019,0.6162,0.2963,0.4102,0.2214,0.4429,15.12
17-04-2021,0.0595,0.6873,0.2384,0.7112,0.5516,0.4931,7.82
18-04-2021,0.0279,0.7571,0.2891,0.5771,0.0924,0.4893,43.95
19-04-2021,0.0147,0.4204,0.2996,0.4371,0.1609,0.3007,68.39
20-04-2021,0.0349,0.755,0.2411,0.5193,0.6367,0.5065,31.82
21-04-2021,0.0177,0.6631,0.0958,0.3336,0.5061,0.6806,26
22-04-2021,0.0413,0.456,0.1601,0.7543,0.4239,0.2915,73.14
23-04-2021,0.0707,0.6163,0.5516,0.5007,0.3476,0.3008,63.44
24-04-2021,0.0408,0.7258,0.2927,0.6993,0.54,0.4774,44.14
25-04-2021,0.0174,0.3828,0.4421,0.397,0.0893,0.3241,37.39
26-04-2021,0.0268,0.7801,0.3312,0.5802,0.4152,0.4958,62.28
27-04-2021,0.0262,0.3601,0.3641,0.6271,0.4186,0.3799,53.32
28-04-2021,0.0748,0.648,0.3456,0.6674,0.3654,0.4309,13.58
29-04-2021,0.0578,0.4813,0.3292,0.4821,0.3293,0.4233,34.44
30-04-2021,0.0461,0.6018,0.3189,0.566,0.3572,0.3201,38.28
01-05-2021,0.0304,0.75,0.6215,0.5123,0.1974,0.2488,58.32
02-05-2021,0.0083,0.6206,0.4522,0.7178,0.4187,0.3693,13.83
03-05-2021,0.075,0.6199,0.1959,0.4305,0.2078,0.1952,18.67
04-05-2021,0.0324,0.4847,0.2216,0.7791,0.1358,0.0804,29.02
05-05-2021,0.0181,0.7135,0.2941,0.3891,0.2107,0.3748,27.62
06-05-2021,0.0546,0.3953,0.3608,0.4538,0.4565,0.4907,37.59
07-05-2021,0.0385,0.6278,0.1633,0.74,0.3059,0.4983,7.86
08-05-2021,0.0118,0.6095,0.4167,0.4654,0.2107,0.5568,18.47
09-05-2021,0.0353,0.4974,0.2037,0.738,0.1903,0.2379,10.34
10-05-2021,0.0268,0.3848,0.3541,0.2072,0.2076,0.3185,23.85
11-05-2021,0.049,0.5103,0.44,0.4105,0.3552,0.1846,35.08
12-05-2021,0.0094,0.3286,0.4479,0.3734,0.1995,0.1324,28.05
13-05-2021,0.0187,0.4707,0.452,0.2419,0.1325,0.4567,74.92
14-05-2021,0.0211,0.6959,0.1038,0.494,0.2577,0.4792,27.96
15-05-2021,0.0459,0.6394,0.0798,0.2847,0.1478,0.4778,33.61
16-05-2021,0.0135,0.5994,0.4566,0.4006,0.1106,0.3349,147.99
17-05-2021,0.0108,0.5136,0.3067,0.4636,0.3589,0.4376,9.4
18-05-2021,0.0155,0.6501,0.5389,0.2791,0.4319,0.1461,60.66
19-05-2021,0.0273,0.2952,0.5279,0.533,0.3195,0.3499,25.36
20-05-2021,0.0184,0.505,0.3417,0.439,0.0936,0.5679,19.67
21-05-2021,0.0044,0.6001,0.4337,0.3687,0.156,0.1978,62.99
22-05-2021,0.0537,0.4229,0.2698,0.3583,0.127,0.5747,53.75
23-05-2021,0.0265,0.8148,0.3107,0.5993,0.467,0.6282,23.6
24-05-2021,0.0453,0.4603,0.3343,0.3309,0.2214,0.3129,127.4
25-05-2021,0.0204,0.3001,0.425,0.3435,0.3093,0.3362,84.98
26-05-2021,0.0207,0.5487,0.2019,0.3959,0.1829,0.3029,48.44
27-05-2021,0.0064,0.5225,0.4668,0.7135,0.3588,0.6058,22.84
28-05-2021,0.0226,0.1125,0.528,0.4817,0.4397,0.3568,31.08
29-05-2021,0.0192,0.8993,0.3969,0.4645,0.4139,0.3728,42.86
30-05-2021,0.059,0.6982,0.3737,0.4619,0.4223,0.4389,20.6
31-05-2021,0.0654,0.3209,0.446,0.3857,0.3876,0.5652,37.77
01-06-2021,0.053,0.5072,0.5043,0.2715,0.3555,0.5302,64.47
02-06-2021,0.0415,0.3809,0.203,0.4538,0.5149,0.6326,92.77
03-06-2021,0.0672,0.8076,0.1897,0.4797,0.4264,0.247,39.89
04-06-2021,0.0255,0.5354,0.198,0.7764,0.1424,0.3125,26
05-06-2021,0.0262,0.5015,0.4034,0.4846,0.2761,0.2502,42.8
06-06-2021,0.0627,0.5506,0.4289,0.4841,0.4426,0.3211,187.72
07-06-2021,0.0584,0.5989,0.2919,0.4625,0.2459,0.4628,40.13
08-06-2021,0.0516,0.6021,0.3592,0.4411,0.4768,0.5262,25.43
09-06-2021,0.0241,0.5562,0.1195,0.3344,0.3891,0.2795,47.3
10-06-2021,0.0356,0.627,0.1829,0.6366,0.2445,0.1577,7.71
11-06-2021,0.0279,0.7164,0.3005,0.6123,0.3138,0.3696,12.47
12-06-2021,0.0125,0.8467,0.2356,0.5795,0.2475,0.3339,20.62
13-06-2021,0.0125,0.6578,0.6745,0.5875,0.2631,0.5188,29.68
14-06-2021,0.0275,0.746,0.3435,0.3693,0.2419,0.3329,14.72
15-06-2021,0.0163,0.665,0.2171,0.3633,0.2185,0.5314,66.45
16-06-2021,0.0532,0.4108,0.1756,0.4261,0.372,0.4487,57.18
17-06-2021,0.051,0.311,0.384,0.6474,0.3661,0.3704,6.18
18-06-2021,0.0223,0.5872,0.3426,0.3156,0.3051,0.5795,42.5
19-06-2021,0.0592,0.4384,0.362,0.152,0.1296,0.1992,19.16
20-06-2021,0.0104,0.8574,0.2264,0.5385,0.6566,0.379,51.35
21-06-2021,0.0332,0.6363,0.3709,0.7248,0.462,0.2468,57.79
22-06-2021,0.0902,0.6951,0.4878,0.457,0.6192,0.4153,37.78
23-06-2021,0.0136,0.7062,0.4129,0.4702,0.2307,0.4703,26.61
24-06-2021,0.0556,0.4803,0.5268,0.5178,0.1361,0.5111,19.11
25-06-2021,0.0221,0.4964,0.1842,0.4842,0.1059,0.3638,15.31
26-06-2021,0.0195,0.6212,0.2693,0.4577,0.2936,0.4064,72.58
27-06-2021,0.0559,0.555,0.4982,0.4804,0.2326,0.2857,40.86
28-06-2021,0.0486,0.6164,0.4818,0.4484,0.5857,0.2554,11.02
29-06-2021,0.0539,0.4233,0.2588,0.1403,0.139,0.1888,57.58
30-06-2021,0.0086,0.3929,0.3606,0.7352,0.6207,0.1649,31.2
01-07-2021,0.0284,0.3656,0.4732,0.3538,0.282,0.5929,47.75
02-07-2021,0.0125,0.6606,0.1553,0.4512,0.3466,0.3343,47.06
03-07-2021,0.0104,0.8619,0.3438,0.3105,0.168,0.6358,24.75
04-07-2021,0.0122,0.6186,0.2194,0.709,0.4896,0.5476,7.78
05-07-2021,0.0482,0.5332,0.326,0.6853,0.2802,0.4178,40
06-07-2021,0.0165,0.5061,0.2452,0.1008,0.2913,0.3731,36.5
07-07-2021,0.0365,0.7825,0.1964,0.5473,0.432,0.4618,60.86
08-07-2021,0.0263,0.6342,0.0801,0.478,0.2655,0.1825,63.4
09-07-2021,0.0089,0.8746,0.2578,0.5333,0.2324,0.6403,52.39
10-07-2021,0.0766,0.5547,0.391,0.4619,0.3148,0.7118,47.58
11-07-2021,0.0254,0.4461,0.1999,0.6682,0.2161,0.3804,63.16
12-07-2021,0.0584,0.6034,0.4467,0.5497,0.1321,0.4836,37.53
13-07-2021,0.0405,0.6813,0.5247,0.3333,0.0897,0.4385,51.92
14-07-2021,0.0561,0.6371,0.2702,0.3667,0.1678,0.1604,33.29
15-07-2021,0.0156,0.7041,0.254,0.6433,0.1879,0.4743,48.3
16-07-2021,0.0289,0.4978,0.4527,0.4055,0.5079,0.6436,34.27
17-07-2021,0.0984,0.3293,0.3063,0.4837,0.2157,0.6853,9.49
18-07-2021,0.0455,0.487,0.2093,0.4367,0.3258,0.6222,54.5
19-07-2021,0.0166,0.8455,0.5708,0.4581,0.3038,0.6678,18.88
20-07-2021,0.0111,0.5686,0.4528,0.423,0.2736,0.5005,64.33
21-07-2021,0.0189,0.6199,0.5368,0.5661,0.3142,0.4949,14.34
22-07-2021,0.0139,0.5164,0.4068,0.6897,0.1767,0.4251,22.67
23-07-2021,0.0089,0.3817,0.2481,0.5236,0.3653,0.3003,40.07
24-07-2021,0.0094,0.7481,0.4002,0.6412,0.559,0.4838,27.42
25-07-2021,0.0234,0.6932,0.5338,0.4791,0.3126,0.3307,37.28
26-07-2021,0.0287,0.8136,0.4031,0.537,0.1847,0.5153,7.17
27-07-2021,0.0197,0.6396,0.4046,0.545,0.2651,0.1495,85.4
28-07-2021,0.0248,0.7292,0.4112,0.731,0.4198,0.6952,14.04
29-07-2021,0.0314,0.4804,0.2067,0.4841,0.1767,0.7875,45.17
30-07-2021,0.0432,0.5832,0.4722,0.3691,0.0751,0.4817,77.97
31-07-2021,0.026,0.3506,0.5295,0.3931,0.3409,0.6351,18.94
01-08-2021,0.0247,0.6207,0.6677,0.1488,0.4153,0.4641,103.58
02-08-2021,0.0298,0.6835,0.3922,0.7989,0.1856,0.3117,29.85
03-08-2021,0.0474,0.3233,0.4418,0.6996,0.3559,0.4911,64.29
04-08-2021,0.0904,0.8436,0.3892,0.241,0.3468,0.3633,29.91
05-08-2021,0.0221,0.6988,0.3624,0.3778,0.527,0.3209,16.44
06-08-2021,0.0346,0.4484,0.4811,0.3444,0.0748,0.6558,19.27
07-08-2021,0.0488,0.6214,0.2516,0.6713,0.5505,0.268,27.52
08-08-2021,0.0463,0.5807,0.4016,0.4934,0.2878,0.389,67.97
09-08-2021,0.0477,0.6213,0.7205,0.3948,0.364,0.3988,23.17
10-08-2021,0.0201,0.6956,0.4244,0.5778,0.6304,0.3431,21.13
11-08-2021,0.0428,0.7351,0.4035,0.6407,0.1618,0.3504,40.41
12-08-2021,0.0241,0.7044,0.302,0.6254,0.191,0.3541,55.75
13-08-2021,0.0499,0.6336,0.3203,0.543,0.0561,0.4047,70.79
14-08-2021,0.0107,0.3868,0.3233,0.3536,0.446,0.2565,11.57
15-08-2021,0.0598,0.6393,0.4399,0.5896,0.1778,0.3512,11.45
16-08-2021,0.0249,0.6795,0.3081,0.7604,0.2327,0.3598,25.85
17-08-2021,0.0139,0.3837,0.6279,0.5256,0.2253,0.2759,31.91
18-08-2021,0.0458,0.7012,0.2027,0.3161,0.2253,0.6067,20.62
19-08-2021,0.0467,0.8667,0.4664,0.4947,0.097,0.1538,47.91
20-08-2021,0.0168,0.4537,0.2296,0.7127,0.3117,0.5385,64.72
21-08-2021,0.0292,0.5945,0.516,0.4636,0.1752,0.1493,48.73
22-08-2021,0.0221,0.5413,0.2798,0.6973,0.3022,0.5541,29.27
23-08-2021,0.0265,0.7183,0.561,0.4993,0.549,0.2665,47.87
24-08-2021,0.0321,0.709,0.3172,0.4732,0.4375,0.4166,21.48
25-08-2021,0.0482,0.4921,0.2761,0.4265,0.3173,0.263,34.52
26-08-2021,0.0329,0.5108,0.2537,0.4282,0.4159,0.4066,20.65
27-08-2021,0.0114,0.7025,0.6591,0.4662,0.1733,0.4961,35.68
28-08-2021,0.0266,0.469,0.2646,0.3936,0.4073,0.4253,26.34
29-08-2021,0.0151,0.5274,0.2329,0.3325,0.2279,0.5759,56.13
30-08-2021,0.0172,0.5787,0.3607,0.7123,0.4313,0.4264,9.82
31-08-2021,0.1295,0.4079,0.4665,0.3589,0.2761,0.2846,49.13
01-09-2021,0.0664,0.6636,0.3235,0.5794,0.3808,0.546,60.04
02-09-2021,0.0526,0.613,0.2004,0.5105,0.2457,0.6144,58.43
03-09-2021,0.0196,0.7904,0.3259,0.6484,0.3532,0.2706,33.65
04-09-2021,0.0177,0.6573,0.6091,0.6728,0.3751,0.3127,45.4
05-09-2021,0.0349,0.3493,0.3946,0.6671,0.2749,0.5943,258.39
06-09-2021,0.0463,0.2399,0.2577,0.2545,0.36,0.3086,15.23
07-09-2021,0.0343,0.5487,0.5736,0.6411,0.2118,0.6059,6.95
08-09-2021,0.0356,0.724,0.3606,0.3402,0.4362,0.303,62.36
09-09-2021,0.0087,0.3727,0.3648,0.2148,0.216,0.2969,29.14
10-09-2021,0.0749,0.672,0.7043,0.699,0.3596,0.4798,75.34
11-09-2021,0.0168,0.8834,0.7101,0.2648,0.4382,0.2392,36.27
12-09-2021,0.0171,0.521,0.1587,0.6264,0.3828,0.7634,104.86
13-09-2021,0.0324,0.7261,0.2889,0.5251,0.1425,0.6955,15.11
14-09-2021,0.0167,0.7801,0.3434,0.6551,0.2043,0.7162,26.39
15-09-2021,0.0607,0.4484,0.5538,0.7832,0.3202,0.6996,33.01
16-09-2021,0.0125,0.4657,0.3102,0.4269,0.3317,0.5781,49.34
17-09-2021,0.0315,0.6959,0.4021,0.5471,0.2265,0.4246,17.91
18-09-2021,0.0949,0.6086,0.5211,0.5543,0.171,0.2326,18.35
19-09-2021,0.0148,0.5705,0.1124,0.3309,0.2006,0.4471,62.85
20-09-2021,0.0719,0.616,0.2282,0.5683,0.1688,0.3694,21.48
21-09-2021,0.007,0.4763,0.1787,0.4709,0.197,0.4582,15.52
22-09-2021,0.0081,0.6298,0.1294,0.7212,0.232,0.4823,13.22
23-09-2021,0.025,0.7326,0.7469,0.5113,0.2572,0.6206,42.42
24-09-2021,0.0153,0.8437,0.2903,0.3902,0.188,0.385,40.9
25-09-2021,0.0194,0.7335,0.5258,0.4121,0.3725,0.3325,67.26
26-09-2021,0.0129,0.5117,0.5504,0.384,0.0902,0.7793,65.38
27-09-2021,0.0145,0.5937,0.3869,0.5339,0.5,0.3633,12.74
28-09-2021,0.0326,0.6151,0.3734,0.4525,0.1933,0.5744,33.04
29-09-2021,0.0695,0.5557,0.6778,0.3358,0.4612,0.4548,34.67
30-09-2021,0.0122,0.5974,0.2163,0.3729,0.4253,0.55,25.52
01-10-2021,0.0317,0.5379,0.1542,0.2179,0.3683,0.5301,20.38
02-10-2021,0.019,0.7912,0.4217,0.4229,0.0768,0.3737,7.43
03-10-2021,0.0206,0.5747,0.294,0.4148,0.2151,0.4303,8.32
04-10-2021,0.0512,0.8828,0.2711,0.4071,0.3482,0.3978,70.75
05-10-2021,0.0395,0.7292,0.4909,0.2273,0.2138,0.5694,23.48
06-10-2021,0.0197,0.5771,0.4171,0.3334,0.3046,0.1899,9.92
07-10-2021,0.0317,0.7342,0.2836,0.3297,0.2329,0.3055,134.3
08-10-2021,0.0263,0.8406,0.3339,0.6485,0.1662,0.6275,21.05
09-10-2021,0.006,0.6419,0.2751,0.4712,0.3825,0.2308,5.67
10-10-2021,0.0332,0.4777,0.1711,0.5468,0.22,0.3469,16.49
11-10-2021,0.0164,0.6141,0.2567,0.1832,0.362,0.885,21.72
12-10-2021,0.0115,0.7118,0.4274,0.4868,0.3805,0.3807,8.77
13-10-2021,0.0376,0.5249,0.4025,0.6399,0.3578,0.5914,81.78
14-10-2021,0.0056,0.7087,0.3596,0.321,0.0947,0.4853,52.89
15-10-2021,0.016,0.6985,0.3706,0.4608,0.3633,0.057,33.47
16-10-2021,0.0259,0.5291,0.4309,0.6392,0.3199,0.2711,30.15
17-10-2021,0.0363,0.491,0.355,0.6726,0.6986,0.6771,48.75
18-10-2021,0.0219,0.6552,0.1122,0.6033,0.3401,0.3493,17.72
19-10-2021,0.0319,0.4832,0.2841,0.8158,0.1998,0.2569,19.44
20-10-2021,0.013,0.7355,0.61,0.4725,0.1808,0.5447,17.99
21-10-2021,0.0453,0.4966,0.1954,0.4713,0.3196,0.3524,19.7
22-10-2021,0.0807,0.5337,0.1287,0.3809,0.1583,0.3541,65.34
23-10-2021,0.0515,0.3143,0.7153,0.6375,0.5286,0.3003,106.09
24-10-2021,0.0165,0.6061,0.4645,0.7108,0.1666,0.4966,60.43
25-10-2021,0.072,0.7481,0.4619,0.6407,0.4692,0.356,39.61
26-10-2021,0.0144,0.4001,0.5198,0.5403,0.2423,0.4593,30.66
27-10-2021,0.0362,0.7992,0.2083,0.7945,0.1379,0.3,10.32
28-10-2021,0.0373,0.6282,0.0969,0.6572,0.3334,0.2664,15.55
29-10-2021,0.015,0.7145,0.4572,0.4058,0.2312,0.1445,199.85
30-10-2021,0.0174,0.6008,0.4367,0.2701,0.2162,0.1631,23.21
31-10-2021,0.0577,0.5213,0.3657,0.4905,0.2351,0.5646,92.71
01-11-2021,0.0292,0.4226,0.3494,0.4038,0.1505,0.5359,34.53
02-11-2021,0.0934,0.3589,0.4334,0.3035,0.2976,0.7,38.34
03-11-2021,0.0256,0.4922,0.5471,0.6066,0.4811,0.4625,111.25
04-11-2021,0.0105,0.7014,0.4522,0.658,0.4005,0.4155,27.46
05-11-2021,0.0262,0.6787,0.1347,0.4728,0.4813,0.5451,37.77
06-11-2021,0.0511,0.323,0.3268,0.2316,0.2275,0.5857,113.21
07-11-2021,0.0215,0.2893,0.3893,0.3595,0.1307,0.3606,5.16
08-11-2021,0.0394,0.4704,0.2212,0.5612,0.2373,0.6353,21.51
09-11-2021,0.0779,0.6407,0.2222,0.599,0.2237,0.6097,68.39
10-11-2021,0.0617,0.7467,0.3554,0.621,0.2018,0.1512,55.08
11-11-2021,0.0451,0.5623,0.3162,0.5039,0.078,0.5624,26.34
12-11-2021,0.0281,0.734,0.367,0.3904,0.355,0.5497,13.2
13-11-2021,0.0282,0.6113,0.2445,0.8848,0.4013,0.3774,41.79
14-11-2021,0.0144,0.7464,0.3329,0.3933,0.183,0.3637,100.61
15-11-2021,0.0364,0.6434,0.2537,0.582,0.2707,0.347,100.28
16-11-2021,0.0403,0.7222,0.3751,0.3077,0.0407,0.3709,61.02
17-11-2021,0.0115,0.6707,0.5956,0.5716,0.2795,0.5035,38.07
18-11-2021,0.0101,0.7211,0.2994,0.7483,0.348,0.2542,17.91
19-11-2021,0.0049,0.6382,0.5645,0.5251,0.2012,0.2856,27.38
20-11-2021,0.0538,0.5356,0.3328,0.38,0.165,0.3731,241.69
21-11-2021,0.046,0.7921,0.4375,0.4051,0.0694,0.5654,14.91
22-11-2021,0.0501,0.7386,0.5775,0.3495,0.193,0.7165,16.66
23-11-2021,0.0344,0.7511,0.4223,0.3817,0.393,0.3351,61.69
24-11-2021,0.0318,0.4174,0.3244,0.5199,0.4619,0.3309,18.18
25-11-2021,0.0253,0.6219,0.3951,0.6295,0.2359,0.3871,27.16
26-11-2021,0.0197,0.6329,0.3551,0.5307,0.4441,0.3441,29.34
27-11-2021,0.0278,0.6234,0.3498,0.4185,0.3953,0.4061,65.99
28-11-2021,0.039,0.845,0.3391,0.3533,0.2764,0.5296,26.45
29-11-2021,0.0342,0.4342,0.4015,0.628,0.2731,0.4187,24.8
30-11-2021,0.111,0.4396,0.4161,0.4985,0.1768,0.6286,19.76
01-12-2021,0.0059,0.6784,0.3797,0.3143,0.2162,0.5851,25.35
02-12-2021,0.0501,0.7349,0.4828,0.6057,0.2016,0.2392,24.66
03-12-2021,0.0326,0.6904,0.4062,0.415,0.5641,0.6409,33.1
04-12-2021,0.0184,0.74,0.7889,0.8849,0.4685,0.3432,52.66
05-12-2021,0.0508,0.2998,0.6133,0.5506,0.295,0.2234,47.05
06-12-2021,0.0426,0.7002,0.3194,0.5602,0.1339,0.3858,35.35
07-12-2021,0.0144,0.4679,0.2192,0.5092,0.3406,0.5116,21.42
08-12-2021,0.0652,0.79,0.3881,0.5563,0.5038,0.6203,145.16
